,Nama produk,Gambar produk,Kode barcode,Gambar barcode,Info nutrisi per sajian (g),,,,,Kalori,Bahan-bahan,Alergen
No,,,,,Lemak,Karbohidrat,Protein,Gula,Garam,,,
1,Mi Goreng - Indomie - 80g,product1.jpg,0089686120714(EAN / EAN-13),barcode1.jpg,16.96,48.96,7.00,8.00,2.12,408.48,"Tepung terigu, minyak nabati (sawit), garam, pengatur keasaman (kalium karbonat, natrium karbonat, natrium polifosfat), pengental (guar gum), pewarna (riboflavin), antioksidan (TBHQ). Bumbu bubuk: gula pasir, garam, monosodium, glutamat, bubuk bawang putih, bubuk perisa daging sapi tiruan, bubuk bawang merah, ekstrak ragi, karamel. Minyak Bumbu: minyak sayur (sawit), bawang merah, bubuk cabai. kecap manis. Berisi: Gandum (Gluten), kedelai.","Gluten, Kedelai"
2,Crunchy Oat Granola Tropical Fruits - jordans - 750g,product2.jpg,5010477346032(EAN / EAN-13),barcode2.jpg,14.70,62.90,8.30,22.20,0.05,505.9,"Serpihan OAT Gandum Utuh Inggris (69%), Buah Tropis Kering (15%) (Pepaya Kering (Pepaya, Gula Tebu), Keripik Kelapa, Potongan Nanas Kering (Nanas, Gula Tebu, Jus Nanas, Pengatur Keasaman (Asam Sitrat)), Kering Keripik Pisang (Pisang, Minyak Kelapa, Gula, Perisa Alami)), Gula, Minyak Nabati (Minyak Rapeseed, Minyak Sawit), Madu (1%), Biji Bunga Matahari, Alami penyedap rasa. Produk ini mengandung minyak sawit berkelanjutan bersertifikat. Kelompok oat & madu gandum utuh panggang dengan pepaya kering, serpihan kelapa, potongan nanas kering & keripik pisang kering. Saran Alergi Untuk alergen, termasuk sereal yang mengandung gluten, lihat bahan-bahan di BOLD. Mungkin juga mengandung Gandum (Gluten), Barley (Gluten), Rye (Gluten), Kacang-kacangan.","Pisang, Gluten, Kacang-kacangan"
3,Oat Milk - Oatside - 1 litre,product3.jpg,8997240600041(EAN / EAN-13),barcode3.jpg,6.40,16.20,1.20,1.60,0.20,133.6,"air, bahan dasar oat (10%), Minyak Canola, Pengatur Keasaman (Dipotassium Phosphate), Kalsium Karbonat, Garam Laut","Gluten, Kedelai"
4,Teh Pucuk Melati - 350 ml,product4.jpg,8996001600146(EAN / EAN-13),barcode4.jpg,0.00,18.00,0.00,18.00,0.02,144,"Air, Gula, Teh Melati (Daun Teh+Bunga Mela) (0.5%), Perisa Bunga Melati Sintetis, Penstabil. TANPA PENGAWET",-
5,Pringles Sour Cream & Onion - 107 g,product5.jpg,"8886467100024(EAN / EAN-13)
",barcode5.jpg,6.83,15.4,1.4,0.575,0.564,130.97,"Kentang kering (45%), minyak sawit olein, tepung jagung, tepung terigu, krim asam dan bumbu bawang bombay [garam, whey mengandung susu), penguat rasa (monosodium L-glutamat, disodium 5-imosinate, disodium 5'-guanylate), dekstrosa, bubuk bawang merah (0.4%), maltodekstrin, gula, perisa alami (mengandung susu), susu bubuk, krim asam bubuk (mengandung susu) (0.18%), pengatur keasaman (asam sitrat, asam laktat, asam malat), susu hasil budidaya (mengandung susu), ekstrak ragi, zat anti penggumpalan (silikon dioksida), penstabil (trikalsium fosfat)], pengemulsi nabati, maltodekstrin, dan pengatur keasaman asam sitrat.","Gluten, Susu, Kedelai"
6,Pringles Original 107gr - Pringles Salt & Seaweed - 107g,product6.jpg,"8886467100017(EAN / EAN-13)
",barcode6.jpg,7,15,1,0,0.125,127,"Kentang kering (46%), olein minyak sawit, pati jagung, pati gandum, pengemulsi nabati, maltodekstrin, garam (0,9%), pengatur keasaman asam sitrat.","Gluten, Kedelai"
7,POCARI SWEAT 500 ml,product7.jpg,8997035563414(EAN / EAN-13),barcode7.jpg,0,15.5,0,14.5,0.308,120,"Air, gula, pengatur keasaman, natrium klorida, kalium klorida, kalsium laktat, magnesium karbonat, perasa sintetis, jus jeruk, dan asam askorbat antioksidan. Tanpa bahan pengawet atau pemanis buatan. Minuman rasa jeruk",-
8,"Carman's Super Berry Muesli Bars (Cranberry, Blueberry & Goji) - 270g",product8.jpg,9319133333574(EAN / EAN-13),barcode8.jpg,9.31,22.9,4.46,7.33,0.029,222.55,"Campuran Muesli Carman 80% (Gandum Utuh Oat 46%, Biji-bijian 16% [Pepitas, Biji Wijen, Biji Bunga Matahari], Buah 14% [Berry (Cranberry 4.3%, Goji Berries 2.9%, Blueberry 1.4%), Kismis, Kelapa 2.7% ], Minyak Bunga Matahari, Kacang 6% [Almond, Pecan], Emas Sirup, Tepung Oat, Kayu Manis), Glukosa, Rasa Vanila Alami.","Gluten, Kacang-kacangan, Biji Wijen, Lupin, Susu, Kacang Tanah, Kedelai"
9,Indomie Noodles Chicken - 70 g,product9.jpg,8994963002824(EAN / EAN-13),barcode9.jpg,12.2,44.9,7.7,2.8,3.22,331.4,"Mie 94% [Tepung GANDUM, minyak sawit olahan (minyak sawit olahan, antioksidan E319), garam, pengatur keasaman (E452, E501, E500), pengental: E412, warna: E101] Bumbu Bubuk 5,6% [Garam, penambah rasa (E621, E631, E627), gula, penyedap rasa (mengandung kedelai, seledri), putih merica, bawang putih, bahan anticaking: E551, jahe], Bubuk Cabai 0,4%.","Seledri, Gluten, Kedelai"
10,Mi Sedaap - Mi Goreng,product10.jpg,8998866200301(EAN / EAN-13),barcode10.jpg,17,57,9,6,1.17,441,"Tepung terigu, air, minyak sayur (mengandung antioksidan TBHQ), pengemulsi pati asetat (mengandung bahan pengawet), garam, pengental nabati, penstabil fosfat, pengatur keasaman, pengemulsi lesitin kedelai, pewarna sintetik Tartrazine Cl No. 19140, gula pasir, penguat rasa (monosodium glutamat), perisa sintetik, bubuk bawang merah, hidrolisat protein nabati, bubuk merica, pewarna karamel alami kelas IV, penambah rasa, minyak sayur, pengaktif silikon dioksida, ekstrak ragi, dinatrium suksinat, vitamin B3, kedelai fermentasi, cabai, bawang putih, cuka, pengatur keasaman, bawang goreng (5,56%)","Tepung terigu, protein nabati hidrosilikat, kedelai, susu, udang, telur"
11,Pocky Chocolate - 70g,product11.jpg,8851019210117(EAN / EAN-13),barcode11.jpg,4,15,2,7,0.035,132,"Tepung yang Diperkaya (Tepung Terigu, Ferrous Fumarate, Niacinamide, Thiamin Mononitrate, Riboflavin, Asam Folat), Gula, Minuman Keras Coklat, Minyak Nabati (Minyak Sawit, Minyak Bunga Matahari), Susu Bubuk Utuh, Shortening (Minyak Sawit, Minyak Sawit Terhidrogenasi Penuh), Mengandung 1 Persen Atau Kurang Dari: Mentega Kakao, Garam, Perasa Buatan, Ragi Roti, Lesitin Kedelai, Mono-Dan Di-Gilserida, Natrium Bikarbonat.","Susu, Kedelai, dan Gandum"
12,teh kotak - 300ml,product12.jpg,8998009040023(EAN / EAN-13),barcode12.jpg,0,26,0,26,0.038,208,"Air, Gula, Daun Teh Melati, Vitamin C",-
13,Roma Kelapa biskuit - 300g,product13.jpg,"8996001301142(EAN / EAN-13)
",barcode13.jpg,4.5,16,2,5,0.08,132.5,"Tepung terigu, gula pasir, minyak sayur (mengandung antioksidan BHA), tapioka, bubuk whey, tepung kelapa, kalsium karbonat, garam, pengemulsi lesitin kedelai, developer, pengatur keasaman, perisa kelapa, vitamin premix (B1, B2, B6, B12) dan vitamin E.","Gandum, Kedelai"
14,Ultra Milk 1 liter,product14.jpg,"8998009010613(EAN / EAN-13)
",barcode14.jpg,8,12,8,10,0.055,192,"Susu murni (100%), Susu bubuk skim, Penstabil Nabati, Garam, Tanpa Pengawet",Susu
15,Beng Beng - 20g,product15.jpg,8996001354124(EAN / EAN-13),barcode15.jpg,5,13,1,7,0.040,129,"Kakao, Gula, Tepung Terigu, Lemak Nabati (mengandung Antioksidan BHA), Sereal, Susu Bubuk, Maltodekstrin Massa Kakao, Mentega Kakao, Pemanis Alami Lemak Susu Sorbitol, Pengemulsi (Lesitin Kedelai), Garam Pengembang Krimer Nabati, Telur Bubuk, Perisa Sintetis.","Susu, Tepung terigu"
16,Bear Brand milk - Nestlé - 189ml,product16.jpg,8992696404441(EAN / EAN-13),barcode16.jpg,7,9,6,9,0.095,159,Susu segar,Susu
17,Nutella - Ferrero - 680 g,product17.jpg,8000500220412(EAN / EAN-13),barcode17.jpg,4.6,8.6,0.9,8.4,0.006,113,"Gula, Lemak Nabati (Kelapa Sawit), Hazelnut 13%, Susu Bubuk Skim 8,7%, Bubuk Kakao Pengurang Lemak 7,4%, Lesitin (Kedelai), Penyedap Rasa (Vanillin)","Susu, Kacang-kacangan, Kedelai"
18,Kecap Manis - Bango - 275ml,product18.jpg,8999999002503(EAN / EAN-13),barcode18.jpg,0,15,0,13,0.4,112,"Gula, air, garam, kedelai hitam (3%)",Kedelai
19,Indomie Mi Goreng Satay Flavour - 80 g,product19.jpg,0089686140743(EAN / EAN-13),barcode19.jpg,7,27,4,4,0.27,203,"Mie (Tepung terigu 66%, minyak sawit olahan (mengandung TBHQ (E319)), garam, natrium tripolifosfat, kalium karbonat, natrium karbonat, guar gum, riboflavin); Bumbu Bubuk (Gula, garam, monosodium glutamat, dinatrium guanilat, dinatrium inosinat, perisa buatan, ekstrak ragi, bubuk bawang putih, bubuk bawang merah, silikon dioksida, perisa jeruk nipis, karamel, asam tartarat); Minyak Bumbu (minyak sawit olahan (mengandung TBHQ), kacang tanah, cabai, bawang merah, bawang putih, herba); Kecap Manis (Gula, air, garam, gandum, kacang kedelai, rempah-rempah, minyak wijen); Cabai Bubuk, Bawang Goreng","Gluten, Kacang Tanah, Biji Wijen, Kedelai"
20,CocaCola Zero - 330ml,product20.jpg,8992761111298(EAN / EAN-13),barcode20.jpg,0,0,0,0,0.03,0,"Air Berkarbonasi, Pewarna Karamel Alami (Kelas Iv), Pengatur Keasaman (Asam Fosfat, Trinatrium Sitrat), Pemanis Buatan (Sucralose, Acesulfam K), Pengawet (Natrium Benzoat), Konsentrat Cola, Kafein.",-
21,Lays - Rasa Rumput Laut (Nori Seaweed Flavour) - 68g,product21.jpg,"0089686596465(EAN / EAN-13)
",barcode21.jpg,7,10,1,0,0.07,107,"Kentang (62%), Minyak Palm Olein, Perisa Sintetis Rumput Laut (mengandung Penambah Perisa Sucrosay Monosodium Glutamat, Garam, Rumput Laut, Rempah-Rempah, Penambah Perisa Guanylate), Serpihan Rumput Laut (0.56%) Informasi Alergen: mengandung kedelai, gandum, ikan Disodium Inosinate dan BAHAN Disodium : Kentang (62%), Minyak Palm Olein, Sukrosa Rumput Laut Sintetis, Penambah Rasa (mengandung MonosodiumGlutamat, Garam, Rumput Laut, Rempah-Rempah, Penambah Rasa Dinatrium Inosinat dan Dinatrium Guanilat), Serpihan Rumput Laut (0,56%)","Kedelai, Gluten, Gandum, Ikan"
22,You C1000 Vitamin Lemon - 140 ml,product22.jpg,"8997009510017(EAN / EAN-13)
",barcode22.jpg,0,16,0,16,0.1,128,"Gula, Fruktosa, Jus Buah Kurang Dari 10% Yang Berasal Dari Jus Lemon Segar, Vitamin C (Asam Askorbat, Natrium Askorbat), Vitamin B1 (Dibenzoyl Thiamine HCL), Vitamin E (d-α-tocopherol dari kedelai), Niacin ( Niacinamide ), Perisa Lemon, Pengatur Keasaman, Pewarna Kuning Benibana (Safflower), Air hingga 140 ml",Kedelai
